ts,url
2025-07-12T19:58:01.478184,https://jovempan.com.br/noticias/mundo/russia-alerta-eua-coreia-do-sul-e-japao-sobre-alianca-de-seguranca-contra-coreia-do-norte.html
2025-07-12T19:58:02.202862,https://jornaldebrasilia.com.br/noticias/mundo/chanceler-russo-inicia-visita-oficial-a-coreia-do-norte/
2025-07-12T19:58:03.017554,https://www.tribunadoagreste.com.br/geral/2025/07/12/117870-aqui-estao-alguns-dos-temas-mais-discutidos-hoje-12-ao-meio-dia
2025-07-12T19:58:04.430126,https://www.noticiasaominuto.com/mundo/2821016/lavrov-fica-em-estancia-da-coreia-do-norte-e-o-1-hospede-estrangeiro
2025-07-12T19:58:04.692068,https://www.msn.com/pt-pt/noticias/ultimas/r%C3%BAssia-reconhece-apoio-da-coreia-do-norte-na-liberta%C3%A7%C3%A3o-de-kursk/ar-AA1IsZwR
2025-07-12T19:58:06.863431,https://tribunadosertao.com.br/noticias/2025/07/12/697735-ministra-das-relacoes-exteriores-da-coreia-do-norte-reafirma-apoio-a-russia-na-defesa-da-soberania
2025-07-12T19:58:08.772492,https://portalmie.com/atualidade/2025/07/russia-alerta-japao-e-outros-paises-nao-formem-alianca-de-seguranca-contra-a-coreia-do-norte/
2025-07-12T19:58:09.177577,https://sbtnews.sbt.com.br/noticia/mundo/ministro-da-russia-se-encontra-com-kim-jong-un-na-coreia-do-norte
2025-07-12T19:58:09.894499,https://www.sociedademilitar.com.br/2025/07/alerta-internacional-coreia-do-norte-cogita-enviar-30-mil-soldados-a-guerra-na-ucrania-para-apoiar-tropas-russas-e-consolidar-alianca-estrategica-com-moscou.html
2025-07-12T19:58:10.749915,https://www.portaltela.com/breaking-news/internacional/2025/07/11/chanceler-russo-inicia-visita-oficial-a-kim-jongun-na-coreia-do-norte
2025-07-12T19:58:12.597098,https://economiaempauta.com.br/chanceler-russo-se-reune-com-lider-norte-coreano-e-agradece-apoio-contra-a-ucrania/
2025-07-12T19:58:14.631276,https://www.gazetadopovo.com.br/mundo/visto-turismo-para-eua-pode-ficar-mais-caro-brasileiros-a-partir-outubro/
2025-07-12T19:58:15.085758,https://www.panrotas.com.br/mercado/destinos/2025/07/eau-criam-taxa-extra-de-us-250-para-visto-com-possibilidade-de-reembolso_219200.html
2025-07-12T19:58:15.276625,https://www.em.com.br/internacional/2025/07/7199062-estrangeiros-deverao-pagar-taxa-extra-de-uss-250-para-tirar-visto-americano.html
2025-07-12T19:58:15.484370,https://www.jornalopcao.com.br/mundo/brasileiros-vao-pagar-nova-taxa-para-entrar-nos-eua-apos-aprovacao-de-pacote-por-trump-veja-o-valor-725036/
2025-07-12T19:58:15.997040,https://diariodonordeste.verdesmares.com.br/ultima-hora/mundo/visto-americano-sofre-aumento-de-r-14-mil-com-nova-lei-de-trump-1.3669606
2025-07-12T19:58:18.971776,https://www.travelandtourworld.com.br/news/article/us-visa-integrity-fee-anticipated-to-more-than-double-standard-application-expenses-amid-comprehensive-immigration-policy-revamp-heres-all-you-need-to-know/
2025-07-12T19:58:19.680174,https://www.mercadoeeventos.com.br/internacional/estados-unidos-criam-taxa-adicional-de-us-250-para-vistos-nao-imigrantes-a-partir-de-2026/
2025-07-12T19:58:21.862752,https://pontospravoar.com/visto-para-o-estados-unidos-vai-ficar-mais-caro/
2025-07-12T19:58:22.365886,https://portallitoralsul.com.br/eua-aprovam-lei-e-adicionam-taxa-extra-para-emissao-de-vistos-a-nao-imigrantes/
2025-07-12T19:58:22.490689,https://pleno.news/mundo/visto-para-entrar-nos-eua-ficara-r-14-mil-mais-caro-saiba-mais.html
2025-07-12T19:58:22.832335,https://anotabahia.com/congresso-americano-aprova-nova-taxa-para-o-visto-veja-o-valor/
2025-07-12T19:58:25.875714,https://koalaturismo.com.br/governo-americano-cria-nova-taxa-para-visto/
2025-07-12T19:58:26.473169,https://aeroin.net/congresso-dos-eua-125-bilhoes-para-modernizacao-do-controle-de-trafego-aereo/
